"V1","V2","V3"
26,98,1
26,1003,1
26,1009,1
26,1010,1
98,26,1
98,1003,1
234,1001,1
234,1003,1
240,1006,1
241,1011,1
1000,1008,1
1001,234,1
1001,1003,1
1001,1020,1
1001,1033,1
1002,1009,1
1002,1025,1
1002,1027,1
1003,26,1
1003,98,1
1003,234,1
1003,1001,1
1004,1005,1
1004,1007,1
1004,1013,1
1005,1004,1
1005,1007,1
1005,1013,1
1006,240,1
1007,1004,1
1007,1005,1
1007,1013,1
1007,1024,1
1008,1000,1
1009,26,1
1009,1002,1
1009,1010,1
1009,1025,1
1009,1027,1
1010,26,1
1010,1009,1
1011,241,1
1013,1004,1
1013,1005,1
1013,1007,1
1013,1018,1
1013,1023,1
1013,1024,1
1013,1028,1
1014,1015,1
1014,1016,1
1014,1017,1
1014,1022,1
1015,1014,1
1015,1016,1
1015,1017,1
1015,1022,1
1016,1014,1
1016,1015,1
1016,1017,1
1016,1022,1
1017,1014,1
1017,1015,1
1017,1016,1
1017,1022,1
1018,1013,1
1018,1023,1
1018,1024,1
1018,1028,1
1019,1026,1
1019,1029,1
1020,1001,1
1022,1014,1
1022,1015,1
1022,1016,1
1022,1017,1
1023,1013,1
1023,1018,1
1023,1024,1
1023,1028,1
1024,1007,1
1024,1013,1
1024,1018,1
1024,1023,1
1024,1028,1
1025,1002,1
1025,1009,1
1025,1027,1
1026,1019,1
1026,1029,1
1027,1002,1
1027,1009,1
1027,1025,1
1028,1013,1
1028,1018,1
1028,1023,1
1028,1024,1
1029,1019,1
1029,1026,1
1031,1032,1
1032,1031,1
1033,1001,1
26,1004,1
26,1005,2
26,1011,1
26,1020,1
26,1023,2
98,1002,1
98,1010,1
98,1019,1
98,1020,1
98,1024,2
98,1026,1
98,1028,1
98,1029,1
98,1032,1
240,1007,1
240,1021,1
240,1024,1
240,1028,1
240,1030,1
240,1033,1
240,1036,1
240,1038,1
240,1041,1
240,1042,1
240,1044,1
240,1045,1
242,1008,1
242,1014,1
242,1025,1
242,1026,1
242,1031,1
1000,1033,1
1000,1036,1
1001,1029,1
1001,1032,1
1001,1039,1
1001,1040,1
1001,1043,1
1001,1044,1
1002,98,1
1002,1010,1
1002,1020,1
1002,1024,1
1002,1027,1
1004,26,1
1004,1005,1
1004,1020,1
1004,1023,1
1005,26,2
1005,1004,1
1005,1007,1
1005,1011,1
1005,1020,1
1005,1021,1
1005,1023,2
1005,1042,1
1005,1050,1
1006,1015,1
1006,1022,1
1006,1025,1
1006,1027,1
1006,1046,1
1007,240,1
1007,1005,1
1007,1021,2
1007,1024,1
1007,1028,1
1007,1030,1
1007,1031,1
1007,1033,2
1007,1036,1
1007,1038,2
1007,1039,1
1007,1040,1
1007,1041,1
1007,1042,2
1007,1044,1
1007,1045,1
1007,1048,1
1007,1050,1
1008,242,1
1008,1018,1
1008,1025,1
1008,1026,2
1008,1031,2
1008,1038,1
1010,98,1
1010,1002,1
1010,1024,1
1011,26,1
1011,1005,1
1011,1015,1
1011,1023,1
1012,1033,1
1012,1034,1
1012,1035,1
1014,242,1
1014,1022,1
1014,1037,1
1015,1006,1
1015,1011,1
1015,1022,2
1015,1025,1
1015,1027,1
1015,1046,1
1018,1008,1
1018,1026,1
1018,1031,1
1019,98,1
1019,1024,1
1019,1026,1
1019,1028,1
1019,1029,1
1020,26,1
1020,98,1
1020,1002,1
1020,1004,1
1020,1005,1
1020,1023,2
1020,1027,1
1020,1032,1
1020,1040,1
1020,1045,1
1020,1049,1
1021,240,1
1021,1005,1
1021,1007,2
1021,1024,1
1021,1028,1
1021,1030,1
1021,1031,1
1021,1033,1
1021,1036,1
1021,1038,1
1021,1041,1
1021,1042,2
1021,1044,1
1021,1045,1
1021,1050,1
1022,1006,1
1022,1014,1
1022,1015,2
1022,1025,2
1022,1027,1
1022,1037,1
1022,1046,1
1023,26,2
1023,1004,1
1023,1005,2
1023,1011,1
1023,1020,2
1023,1027,1
1023,1030,1
1023,1033,1
1023,1036,1
1023,1040,1
1023,1045,1
1023,1049,1
1024,98,2
1024,240,1
1024,1002,1
1024,1007,1
1024,1010,1
1024,1019,1
1024,1021,1
1024,1026,1
1024,1028,2
1024,1029,1
1024,1030,1
1024,1033,1
1024,1036,2
1024,1038,1
1024,1041,1
1024,1042,1
1024,1044,1
1024,1045,1
1025,242,1
1025,1006,1
1025,1008,1
1025,1015,1
1025,1022,2
1025,1026,1
1025,1027,1
1025,1031,1
1025,1046,1
1026,98,1
1026,242,1
1026,1008,2
1026,1018,1
1026,1019,1
1026,1024,1
1026,1025,1
1026,1028,1
1026,1029,1
1026,1031,2
1027,1002,1
1027,1006,1
1027,1015,1
1027,1020,1
1027,1022,1
1027,1023,1
1027,1025,1
1027,1030,1
1027,1033,1
1027,1036,1
1027,1046,1
1028,98,1
1028,240,1
1028,1007,1
1028,1019,1
1028,1021,1
1028,1024,2
1028,1026,1
1028,1029,1
1028,1030,1
1028,1033,1
1028,1036,1
1028,1038,1
1028,1041,1
1028,1042,1
1028,1044,1
1028,1045,1
1029,98,1
1029,1001,1
1029,1019,1
1029,1024,1
1029,1026,1
1029,1028,1
1029,1032,1
1029,1039,1
1029,1040,1
1029,1043,1
1029,1044,1
1030,240,1
1030,1007,1
1030,1021,1
1030,1023,1
1030,1024,1
1030,1027,1
1030,1028,1
1030,1033,2
1030,1036,2
1030,1038,1
1030,1041,1
1030,1042,1
1030,1044,1
1030,1045,1
1031,242,1
1031,1007,1
1031,1008,2
1031,1018,1
1031,1021,1
1031,1025,1
1031,1026,2
1031,1033,1
1031,1038,1
1031,1039,1
1031,1040,1
1031,1048,1
1032,98,1
1032,1001,1
1032,1020,1
1032,1029,1
1032,1039,1
1032,1040,1
1032,1043,1
1032,1044,1
1033,240,1
1033,1000,1
1033,1007,2
1033,1012,1
1033,1021,1
1033,1023,1
1033,1024,1
1033,1027,1
1033,1028,1
1033,1030,2
1033,1031,1
1033,1034,1
1033,1035,1
1033,1036,3
1033,1038,2
1033,1039,1
1033,1040,1
1033,1041,1
1033,1042,1
1033,1044,1
1033,1045,1
1033,1048,1
1034,1012,1
1034,1033,1
1034,1035,1
1035,1012,1
1035,1033,1
1035,1034,1
1036,240,1
1036,1000,1
1036,1007,1
1036,1021,1
1036,1023,1
1036,1024,2
1036,1027,1
1036,1028,1
1036,1030,2
1036,1033,3
1036,1038,1
1036,1041,1
1036,1042,1
1036,1044,1
1036,1045,1
1037,1014,1
1037,1022,1
1038,240,1
1038,1007,2
1038,1008,1
1038,1021,1
1038,1024,1
1038,1028,1
1038,1030,1
1038,1031,1
1038,1033,2
1038,1036,1
1038,1039,1
1038,1040,1
1038,1041,1
1038,1042,1
1038,1044,1
1038,1045,1
1038,1048,1
1039,1001,1
1039,1007,1
1039,1029,1
1039,1031,1
1039,1032,1
1039,1033,1
1039,1038,1
1039,1040,2
1039,1043,1
1039,1044,1
1039,1048,1
1040,1001,1
1040,1007,1
1040,1020,1
1040,1023,1
1040,1029,1
1040,1031,1
1040,1032,1
1040,1033,1
1040,1038,1
1040,1039,2
1040,1043,1
1040,1044,1
1040,1045,1
1040,1048,1
1040,1049,1
1041,240,1
1041,1007,1
1041,1021,1
1041,1024,1
1041,1028,1
1041,1030,1
1041,1033,1
1041,1036,1
1041,1038,1
1041,1042,1
1041,1044,1
1041,1045,1
1042,240,1
1042,1005,1
1042,1007,2
1042,1021,2
1042,1024,1
1042,1028,1
1042,1030,1
1042,1033,1
1042,1036,1
1042,1038,1
1042,1041,1
1042,1044,1
1042,1045,1
1042,1050,1
1043,1001,1
1043,1029,1
1043,1032,1
1043,1039,1
1043,1040,1
1043,1044,1
1044,240,1
1044,1001,1
1044,1007,1
1044,1021,1
1044,1024,1
1044,1028,1
1044,1029,1
1044,1030,1
1044,1032,1
1044,1033,1
1044,1036,1
1044,1038,1
1044,1039,1
1044,1040,1
1044,1041,1
1044,1042,1
1044,1043,1
1044,1045,1
1045,240,1
1045,1007,1
1045,1020,1
1045,1021,1
1045,1023,1
1045,1024,1
1045,1028,1
1045,1030,1
1045,1033,1
1045,1036,1
1045,1038,1
1045,1040,1
1045,1041,1
1045,1042,1
1045,1044,1
1045,1049,1
1046,1006,1
1046,1015,1
1046,1022,1
1046,1025,1
1046,1027,1
1048,1007,1
1048,1031,1
1048,1033,1
1048,1038,1
1048,1039,1
1048,1040,1
1049,1020,1
1049,1023,1
1049,1040,1
1049,1045,1
1050,1005,1
1050,1007,1
1050,1021,1
1050,1042,1
26,98,1
26,1001,1
26,1004,1
26,1005,1
26,1009,1
26,1020,1
26,1023,1
26,1024,1
26,1028,1
26,1053,1
98,26,1
98,1001,1
98,1004,1
98,1005,1
98,1009,3
98,1010,2
98,1015,1
98,1018,1
98,1020,2
98,1021,2
98,1023,1
98,1024,1
98,1025,1
98,1028,1
98,1033,1
98,1053,1
240,1004,1
240,1008,1
240,1009,1
240,1020,1
240,1021,1
240,1029,2
240,1031,1
240,1033,2
240,1036,1
240,1039,2
240,1040,1
240,1048,1
240,1056,1
242,1015,1
242,1022,1
242,1029,1
1001,26,1
1001,98,1
1001,1004,1
1001,1005,2
1001,1008,3
1001,1009,1
1001,1012,1
1001,1015,1
1001,1018,2
1001,1019,1
1001,1020,1
1001,1021,2
1001,1023,2
1001,1024,2
1001,1026,1
1001,1028,2
1001,1029,2
1001,1030,2
1001,1031,4
1001,1033,1
1001,1034,1
1001,1039,2
1001,1040,1
1001,1042,2
1001,1045,1
1001,1048,3
1001,1049,1
1001,1053,2
1001,1055,1
1003,1021,1
1003,1024,1
1003,1048,1
1004,26,1
1004,98,1
1004,240,1
1004,1001,1
1004,1005,1
1004,1009,2
1004,1020,2
1004,1023,1
1004,1024,1
1004,1028,1
1004,1036,1
1004,1053,1
1005,26,1
1005,98,1
1005,1001,2
1005,1004,1
1005,1008,2
1005,1009,2
1005,1010,2
1005,1020,2
1005,1021,2
1005,1023,4
1005,1024,2
1005,1028,1
1005,1030,1
1005,1031,1
1005,1053,1
1005,1058,1
1008,240,1
1008,1001,3
1008,1005,2
1008,1012,1
1008,1018,2
1008,1019,1
1008,1021,1
1008,1023,2
1008,1024,1
1008,1026,1
1008,1029,4
1008,1030,2
1008,1031,4
1008,1033,1
1008,1034,1
1008,1039,1
1008,1040,2
1008,1048,1
1008,1055,1
1009,26,1
1009,98,3
1009,240,1
1009,1001,1
1009,1004,2
1009,1005,2
1009,1010,3
1009,1012,1
1009,1015,3
1009,1020,4
1009,1021,2
1009,1023,3
1009,1024,1
1009,1025,2
1009,1026,1
1009,1027,1
1009,1028,1
1009,1030,2
1009,1031,1
1009,1033,1
1009,1036,1
1009,1053,1
1010,98,2
1010,1005,2
1010,1009,3
1010,1012,1
1010,1015,2
1010,1020,3
1010,1021,2
1010,1023,2
1010,1024,2
1010,1025,1
1010,1027,1
1010,1030,1
1010,1033,1
1010,1041,1
1010,1057,1
1010,1058,1
1012,1001,1
1012,1008,1
1012,1009,1
1012,1010,1
1012,1015,2
1012,1023,2
1012,1026,1
1012,1029,1
1012,1030,1
1012,1031,1
1012,1033,2
1012,1041,1
1012,1042,1
1012,1048,3
1012,1052,1
1012,1053,1
1012,1055,1
1015,98,1
1015,242,1
1015,1001,1
1015,1009,3
1015,1010,2
1015,1012,2
1015,1021,1
1015,1022,1
1015,1023,1
1015,1026,1
1015,1027,1
1015,1029,2
1015,1030,1
1015,1031,2
1015,1033,1
1015,1041,1
1015,1049,1
1018,98,1
1018,1001,2
1018,1008,2
1018,1021,3
1018,1023,1
1018,1024,2
1018,1026,2
1018,1028,1
1018,1029,2
1018,1030,2
1018,1031,2
1018,1033,1
1018,1034,2
1018,1043,1
1018,1048,2
1019,1001,1
1019,1008,1
1019,1023,1
1019,1030,1
1019,1031,1
1019,1039,1
1019,1040,1
1019,1055,1
1020,26,1
1020,98,2
1020,240,1
1020,1001,1
1020,1004,2
1020,1005,2
1020,1009,4
1020,1010,3
1020,1021,1
1020,1023,2
1020,1024,1
1020,1025,1
1020,1027,1
1020,1028,1
1020,1030,1
1020,1036,1
1020,1045,1
1020,1053,1
1020,1057,1
1021,98,2
1021,240,1
1021,1001,2
1021,1003,1
1021,1005,2
1021,1008,1
1021,1009,2
1021,1010,2
1021,1015,1
1021,1018,3
1021,1020,1
1021,1023,2
1021,1024,2
1021,1030,1
1021,1031,1
1021,1033,2
1021,1034,1
1021,1039,1
1021,1043,1
1021,1048,3
1021,1053,1
1021,1054,1
1021,1055,1
1022,242,1
1022,1015,1
1022,1029,1
1023,26,1
1023,98,1
1023,1001,2
1023,1004,1
1023,1005,4
1023,1008,2
1023,1009,3
1023,1010,2
1023,1012,2
1023,1015,1
1023,1018,1
1023,1019,1
1023,1020,2
1023,1021,2
1023,1024,3
1023,1026,1
1023,1028,1
1023,1030,3
1023,1031,3
1023,1039,1
1023,1040,1
1023,1043,1
1023,1048,2
1023,1053,1
1023,1055,2
1023,1058,1
1024,26,1
1024,98,1
1024,1001,2
1024,1003,1
1024,1004,1
1024,1005,2
1024,1008,1
1024,1009,1
1024,1010,2
1024,1018,2
1024,1020,1
1024,1021,2
1024,1023,3
1024,1028,1
1024,1029,2
1024,1042,1
1024,1043,1
1024,1045,1
1024,1048,2
1024,1053,1
1024,1058,1
1025,98,1
1025,1009,2
1025,1010,1
1025,1020,1
1025,1036,1
1025,1041,1
1026,1001,1
1026,1008,1
1026,1009,1
1026,1012,1
1026,1015,1
1026,1018,2
1026,1023,1
1026,1028,2
1026,1029,1
1026,1030,3
1026,1031,3
1026,1034,1
1027,1009,1
1027,1010,1
1027,1015,1
1027,1020,1
1027,1057,1
1028,26,1
1028,98,1
1028,1001,2
1028,1004,1
1028,1005,1
1028,1009,1
1028,1018,1
1028,1020,1
1028,1023,1
1028,1024,1
1028,1026,2
1028,1029,1
1028,1030,2
1028,1031,1
1028,1041,1
1028,1043,1
1028,1053,1
1029,240,2
1029,242,1
1029,1001,2
1029,1008,4
1029,1012,1
1029,1015,2
1029,1018,2
1029,1022,1
1029,1024,2
1029,1026,1
1029,1028,1
1029,1030,1
1029,1031,3
1029,1033,2
1029,1034,1
1029,1039,1
1029,1040,1
1029,1042,1
1029,1045,1
1029,1048,1
1029,1049,1
1029,1056,1
1030,1001,2
1030,1005,1
1030,1008,2
1030,1009,2
1030,1010,1
1030,1012,1
1030,1015,1
1030,1018,2
1030,1019,1
1030,1020,1
1030,1021,1
1030,1023,3
1030,1026,3
1030,1028,2
1030,1029,1
1030,1031,3
1030,1034,1
1030,1039,1
1030,1040,1
1030,1041,1
1030,1043,1
1030,1055,1
1031,240,1
1031,1001,4
1031,1005,1
1031,1008,4
1031,1009,1
1031,1012,1
1031,1015,2
1031,1018,2
1031,1019,1
1031,1021,1
1031,1023,3
1031,1026,3
1031,1028,1
1031,1029,3
1031,1030,3
1031,1033,2
1031,1034,2
1031,1039,2
1031,1040,2
1031,1048,1
1031,1049,1
1031,1055,1
1033,98,1
1033,240,2
1033,1001,1
1033,1008,1
1033,1009,1
1033,1010,1
1033,1012,2
1033,1015,1
1033,1018,1
1033,1021,2
1033,1029,2
1033,1031,2
1033,1034,1
1033,1039,1
1033,1040,1
1033,1048,3
1033,1056,1
1034,1001,1
1034,1008,1
1034,1018,2
1034,1021,1
1034,1026,1
1034,1029,1
1034,1030,1
1034,1031,2
1034,1033,1
1034,1048,1
1036,240,1
1036,1004,1
1036,1009,1
1036,1020,1
1036,1025,1
1036,1041,1
1039,240,2
1039,1001,2
1039,1008,1
1039,1019,1
1039,1021,1
1039,1023,1
1039,1029,1
1039,1030,1
1039,1031,2
1039,1033,1
1039,1040,1
1039,1048,1
1039,1055,1
1039,1056,1
1040,240,1
1040,1001,1
1040,1008,2
1040,1019,1
1040,1023,1
1040,1029,1
1040,1030,1
1040,1031,2
1040,1033,1
1040,1039,1
1040,1055,1
1041,1010,1
1041,1012,1
1041,1015,1
1041,1025,1
1041,1028,1
1041,1030,1
1041,1036,1
1041,1043,1
1042,1001,2
1042,1012,1
1042,1024,1
1042,1029,1
1042,1045,1
1042,1048,1
1042,1053,1
1043,1018,1
1043,1021,1
1043,1023,1
1043,1024,1
1043,1028,1
1043,1030,1
1043,1041,1
1043,1048,1
1045,1001,1
1045,1020,1
1045,1024,1
1045,1029,1
1045,1042,1
1048,240,1
1048,1001,3
1048,1003,1
1048,1008,1
1048,1012,3
1048,1018,2
1048,1021,3
1048,1023,2
1048,1024,2
1048,1029,1
1048,1031,1
1048,1033,3
1048,1034,1
1048,1039,1
1048,1042,1
1048,1043,1
1048,1053,1
1048,1055,1
1048,1056,1
1049,1001,1
1049,1015,1
1049,1029,1
1049,1031,1
1052,1012,1
1053,26,1
1053,98,1
1053,1001,2
1053,1004,1
1053,1005,1
1053,1009,1
1053,1012,1
1053,1020,1
1053,1021,1
1053,1023,1
1053,1024,1
1053,1028,1
1053,1042,1
1053,1048,1
1053,1054,1
1053,1055,1
1054,1021,1
1054,1053,1
1054,1055,1
1055,1001,1
1055,1008,1
1055,1012,1
1055,1019,1
1055,1021,1
1055,1023,2
1055,1030,1
1055,1031,1
1055,1039,1
1055,1040,1
1055,1048,1
1055,1053,1
1055,1054,1
1056,240,1
1056,1029,1
1056,1033,1
1056,1039,1
1056,1048,1
1057,1010,1
1057,1020,1
1057,1027,1
1058,1005,1
1058,1010,1
1058,1023,1
1058,1024,1
26,1005,1
98,1003,2
98,1004,1
98,1005,1
98,1009,1
98,1015,2
98,1020,1
98,1021,2
98,1023,1
98,1027,1
98,1048,1
98,1061,1
1000,1003,1
1000,1023,1
1000,1033,1
1001,1003,1
1001,1005,3
1001,1008,1
1001,1009,3
1001,1018,3
1001,1021,2
1001,1023,2
1001,1029,1
1001,1030,2
1001,1031,1
1001,1033,1
1001,1039,3
1001,1040,1
1001,1045,1
1001,1048,1
1001,1049,1
1001,1053,1
1001,1055,1
1001,1058,1
1001,1059,1
1002,1008,1
1002,1009,4
1002,1010,1
1002,1015,1
1002,1018,1
1002,1021,1
1002,1023,1
1002,1024,1
1002,1027,1
1002,1033,1
1002,1046,1
1002,1057,3
1002,1058,1
1002,1060,1
1003,98,2
1003,1000,1
1003,1001,1
1003,1004,1
1003,1005,4
1003,1009,1
1003,1010,1
1003,1020,1
1003,1021,1
1003,1023,5
1003,1033,2
1003,1039,1
1003,1043,1
1003,1045,1
1003,1048,2
1003,1061,3
1003,1062,1
1004,98,1
1004,1003,1
1004,1005,1
1004,1020,1
1004,1021,1
1004,1023,1
1004,1048,1
1004,1061,1
1005,26,1
1005,98,1
1005,1001,3
1005,1003,4
1005,1004,1
1005,1009,3
1005,1010,2
1005,1018,1
1005,1020,1
1005,1021,1
1005,1023,6
1005,1030,1
1005,1033,1
1005,1039,2
1005,1043,1
1005,1045,1
1005,1048,3
1005,1053,1
1005,1058,1
1005,1059,1
1005,1061,3
1005,1062,1
1008,1001,1
1008,1002,1
1008,1009,1
1008,1018,2
1008,1021,1
1008,1026,2
1008,1029,2
1008,1030,3
1008,1031,4
1008,1033,2
1008,1034,1
1008,1038,1
1008,1039,1
1008,1040,1
1008,1041,2
1008,1048,4
1008,1049,2
1008,1057,1
1008,1060,1
1009,98,1
1009,1001,3
1009,1002,4
1009,1003,1
1009,1005,3
1009,1008,1
1009,1010,1
1009,1015,2
1009,1018,2
1009,1021,1
1009,1023,3
1009,1024,1
1009,1027,2
1009,1030,1
1009,1033,2
1009,1039,1
1009,1046,1
1009,1053,1
1009,1057,3
1009,1058,2
1009,1060,1
1010,1002,1
1010,1003,1
1010,1005,2
1010,1009,1
1010,1015,1
1010,1018,1
1010,1021,1
1010,1023,3
1010,1027,1
1010,1033,1
1010,1039,1
1010,1043,1
1010,1045,1
1010,1046,1
1010,1048,2
1010,1057,1
1010,1058,1
1010,1059,1
1010,1061,1
1010,1062,1
1012,1031,1
1015,98,2
1015,1002,1
1015,1009,2
1015,1010,1
1015,1018,1
1015,1021,2
1015,1023,1
1015,1024,1
1015,1027,2
1015,1033,1
1015,1041,1
1015,1046,1
1015,1057,1
1015,1058,1
1015,1060,1
1018,1001,3
1018,1002,1
1018,1005,1
1018,1008,2
1018,1009,2
1018,1010,1
1018,1015,1
1018,1021,2
1018,1023,1
1018,1026,1
1018,1027,1
1018,1029,2
1018,1030,3
1018,1031,2
1018,1033,1
1018,1039,1
1018,1041,1
1018,1045,1
1018,1046,1
1018,1048,2
1018,1049,1
1018,1052,1
1018,1055,1
1018,1057,1
1018,1058,1
1020,98,1
1020,1003,1
1020,1004,1
1020,1005,1
1020,1021,1
1020,1023,1
1020,1043,1
1020,1048,1
1020,1061,1
1021,98,2
1021,1001,2
1021,1002,1
1021,1003,1
1021,1004,1
1021,1005,1
1021,1008,1
1021,1009,1
1021,1010,1
1021,1015,2
1021,1018,2
1021,1020,1
1021,1023,3
1021,1024,1
1021,1027,1
1021,1029,1
1021,1030,1
1021,1031,1
1021,1033,3
1021,1039,3
1021,1040,1
1021,1045,2
1021,1046,1
1021,1048,3
1021,1055,1
1021,1057,1
1021,1058,1
1021,1059,1
1021,1061,1
1023,98,1
1023,1000,1
1023,1001,2
1023,1002,1
1023,1003,5
1023,1004,1
1023,1005,6
1023,1009,3
1023,1010,3
1023,1015,1
1023,1018,1
1023,1020,1
1023,1021,3
1023,1024,1
1023,1027,1
1023,1030,1
1023,1033,3
1023,1039,3
1023,1043,1
1023,1045,2
1023,1046,1
1023,1048,5
1023,1053,1
1023,1057,1
1023,1058,2
1023,1059,1
1023,1061,3
1023,1062,1
1024,1002,1
1024,1009,1
1024,1015,1
1024,1021,1
1024,1023,1
1024,1029,1
1024,1039,1
1024,1048,1
1024,1060,1
1026,1008,2
1026,1018,1
1026,1029,1
1026,1030,1
1026,1031,2
1026,1034,1
1026,1041,1
1026,1048,1
1027,98,1
1027,1002,1
1027,1009,2
1027,1010,1
1027,1015,2
1027,1018,1
1027,1021,1
1027,1023,1
1027,1033,1
1027,1041,1
1027,1046,1
1027,1057,1
1027,1058,1
1029,1001,1
1029,1008,2
1029,1018,2
1029,1021,1
1029,1024,1
1029,1026,1
1029,1030,2
1029,1031,1
1029,1039,1
1029,1041,1
1029,1048,3
1029,1049,1
1029,1060,1
1030,1001,2
1030,1005,1
1030,1008,3
1030,1009,1
1030,1018,3
1030,1021,1
1030,1023,1
1030,1026,1
1030,1029,2
1030,1031,2
1030,1033,1
1030,1039,3
1030,1040,1
1030,1041,1
1030,1045,1
1030,1048,3
1030,1049,1
1030,1052,1
1030,1053,1
1030,1058,1
1031,1001,1
1031,1008,4
1031,1012,1
1031,1018,2
1031,1021,1
1031,1026,2
1031,1029,1
1031,1030,2
1031,1034,1
1031,1038,1
1031,1040,1
1031,1041,2
1031,1045,1
1031,1048,3
1031,1055,1
1033,1000,1
1033,1001,1
1033,1002,1
1033,1003,2
1033,1005,1
1033,1008,2
1033,1009,2
1033,1010,1
1033,1015,1
1033,1018,1
1033,1021,3
1033,1023,3
1033,1027,1
1033,1030,1
1033,1039,1
1033,1045,1
1033,1046,1
1033,1057,1
1033,1058,1
1034,1008,1
1034,1026,1
1034,1031,1
1038,1008,1
1038,1031,1
1038,1041,1
1038,1048,1
1039,1001,3
1039,1003,1
1039,1005,2
1039,1008,1
1039,1009,1
1039,1010,1
1039,1018,1
1039,1021,3
1039,1023,3
1039,1024,1
1039,1029,1
1039,1030,3
1039,1033,1
1039,1040,1
1039,1043,1
1039,1045,2
1039,1048,3
1039,1049,1
1039,1053,1
1039,1058,1
1039,1059,1
1039,1061,1
1039,1062,1
1040,1001,1
1040,1008,1
1040,1021,1
1040,1030,1
1040,1031,1
1040,1039,1
1040,1048,1
1040,1059,1
1041,1008,2
1041,1015,1
1041,1018,1
1041,1026,1
1041,1027,1
1041,1029,1
1041,1030,1
1041,1031,2
1041,1038,1
1041,1048,2
1041,1060,1
1043,1003,1
1043,1005,1
1043,1010,1
1043,1020,1
1043,1023,1
1043,1039,1
1043,1045,1
1043,1048,1
1043,1061,1
1043,1062,1
1045,1001,1
1045,1003,1
1045,1005,1
1045,1010,1
1045,1018,1
1045,1021,2
1045,1023,2
1045,1030,1
1045,1031,1
1045,1033,1
1045,1039,2
1045,1043,1
1045,1048,2
1045,1055,1
1045,1061,1
1045,1062,1
1046,1002,1
1046,1009,1
1046,1010,1
1046,1015,1
1046,1018,1
1046,1021,1
1046,1023,1
1046,1027,1
1046,1033,1
1046,1057,1
1046,1058,1
1048,98,1
1048,1001,1
1048,1003,2
1048,1004,1
1048,1005,3
1048,1008,4
1048,1010,2
1048,1018,2
1048,1020,1
1048,1021,3
1048,1023,5
1048,1024,1
1048,1026,1
1048,1029,3
1048,1030,3
1048,1031,3
1048,1038,1
1048,1039,3
1048,1040,1
1048,1041,2
1048,1043,1
1048,1045,2
1048,1049,1
1048,1059,1
1048,1061,2
1048,1062,1
1049,1001,1
1049,1008,2
1049,1018,1
1049,1029,1
1049,1030,1
1049,1039,1
1049,1048,1
1052,1018,1
1052,1030,1
1053,1001,1
1053,1005,1
1053,1009,1
1053,1023,1
1053,1030,1
1053,1039,1
1053,1058,1
1055,1001,1
1055,1018,1
1055,1021,1
1055,1031,1
1055,1045,1
1057,1002,3
1057,1008,1
1057,1009,3
1057,1010,1
1057,1015,1
1057,1018,1
1057,1021,1
1057,1023,1
1057,1027,1
1057,1033,1
1057,1046,1
1057,1058,1
1057,1060,1
1058,1001,1
1058,1002,1
1058,1005,1
1058,1009,2
1058,1010,1
1058,1015,1
1058,1018,1
1058,1021,1
1058,1023,2
1058,1027,1
1058,1030,1
1058,1033,1
1058,1039,1
1058,1046,1
1058,1053,1
1058,1057,1
1059,1001,1
1059,1005,1
1059,1010,1
1059,1021,1
1059,1023,1
1059,1039,1
1059,1040,1
1059,1048,1
1060,1002,1
1060,1008,1
1060,1009,1
1060,1015,1
1060,1024,1
1060,1029,1
1060,1041,1
1060,1057,1
1061,98,1
1061,1003,3
1061,1004,1
1061,1005,3
1061,1010,1
1061,1020,1
1061,1021,1
1061,1023,3
1061,1039,1
1061,1043,1
1061,1045,1
1061,1048,2
1061,1062,1
1062,1003,1
1062,1005,1
1062,1010,1
1062,1023,1
1062,1039,1
1062,1043,1
1062,1045,1
1062,1048,1
1062,1061,1
